Tube.ID,Tube lable ,Date,Location,colony_id,Species,Fixative,Goal,Process,TREATMENT,Note,Slury.vol.ml,,
1,1,20261102,Samara,POC_1,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,T0,,,,
2,1,20261102,Samara,POC_1,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,T0,,,,
3,2,20261102,Samara,POC_2,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
4,2,20261102,Samara,POC_2,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
5,3,20261102,Samara,POC_3,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
6,3,20261102,Samara,POC_3,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
7,4,20261102,Samara,POC_4,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
8,4,20261102,Samara,POC_4,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
9,5,20261102,Samara,POC_5,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
10,5,20261102,Samara,POC_5,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
11,6,20261102,Samara,POC_6,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
12,6,20261102,Samara,POC_6,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
13,7,20261102,Samara,POC_7,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
14,7,20261102,Samara,POC_7,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
15,8,20261102,Samara,POC_8,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
16,8,20261102,Samara,POC_8,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
17,9,20261102,Samara,POC_9,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
18,9,20261102,Samara,POC_9,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
19,10,20261102,Samara,POC_10,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
20,10,20261102,Samara,POC_10,Porites lobata,500um RNA/DNA shield,Transcriptom,,,,,,
21,11,20261102,Samara,POR_11,Porites lobata,500um RNA/DNA shield,Transcriptom,,,,,,
22,11,20261102,Samara,POR_11,Porites lobata,500um RNA/DNA shield,Transcriptom,,,,,,
23,12,20261102,Samara,POR_12,Porites lobata,500um RNA/DNA shield,Transcriptom,,,,,,
24,12,20261102,Samara,POR_12,Porites lobata,500um RNA/DNA shield,Transcriptom,,,,,,
25,13,20261102,Samara,POR_13,Porites lobata,500um RNA/DNA shield,Transcriptom,,,,,,
26,13,20261102,Samara,POR_13,Porites lobata,500um RNA/DNA shield,Transcriptom,,,,,,
27,14,20261102,Samara,POR_14,Porites lobata,500um RNA/DNA shield,Transcriptom,,,,,,
28,14,20261102,Samara,POR_14,Porites lobata,500um RNA/DNA shield,Transcriptom,,,,,,
29,15,20261102,Samara,POR_15,Porites lobata,500um RNA/DNA shield,Transcriptom,,,,,,
30,15,20261102,Samara,POR_15,Porites lobata,500um RNA/DNA shield,Transcriptom,,,,,,
31,16,20261102,Samara,POR_16,Porites lobata,500um RNA/DNA shield,Transcriptom,,,,,,
32,16,20261102,Samara,POR_16,Porites lobata,500um RNA/DNA shield,Transcriptom,,,,,,
33,17,20261102,Samara,POR_17,Porites lobata,500um RNA/DNA shield,Transcriptom,,,,,,
34,17,20261102,Samara,POR_17,Porites lobata,500um RNA/DNA shield,Transcriptom,,,,,,
35,18,20261102,Samara,POR_18,Porites lobata,500um RNA/DNA shield,Transcriptom,,,,,,
36,18,20261102,Samara,POR_18,Porites lobata,500um RNA/DNA shield,Transcriptom,,,,,,
37,19,20261102,Samara,POR_19,Porites lobata,500um RNA/DNA shield,Transcriptom,,,,,,
38,19,20261102,Samara,POR_19,Porites lobata,500um RNA/DNA shield,Transcriptom,,,,,,
39,20,20261102,Samara,POR_20,Porites lobata,500um RNA/DNA shield,Transcriptom,,,,,,
40,20,20261102,Samara,POR_20,Porites lobata,500um RNA/DNA shield,Transcriptom,,,,,,
41,21,20261102,Samara,POC_1,Pocillopora capitata,500um RNA/DNA shield,16S,,,,,,
42,21,20261102,Samara,POC_1,Pocillopora capitata,500um RNA/DNA shield,16S,,,,,,
43,22,20261102,Samara,POC_2,Pocillopora capitata,500um RNA/DNA shield,16S,,,,,,
44,22,20261102,Samara,POC_2,Pocillopora capitata,500um RNA/DNA shield,16S,,,,,,
45,23,20261102,Samara,POC_3,Pocillopora capitata,500um RNA/DNA shield,16S,,,,,,
46,23,20261102,Samara,POC_3,Pocillopora capitata,500um RNA/DNA shield,16S,,,,,,
47,24,20261102,Samara,POC_4,Pocillopora capitata,500um RNA/DNA shield,16S,,,,,,
48,24,20261102,Samara,POC_4,Pocillopora capitata,500um RNA/DNA shield,16S,,,,,,
49,25,20261102,Samara,POC_5,Pocillopora capitata,500um RNA/DNA shield,16S,,,,,,
50,25,20261102,Samara,POC_5,Pocillopora capitata,500um RNA/DNA shield,16S,,,,,,
51,26,20261102,Samara,POC_6,Pocillopora capitata,500um RNA/DNA shield,16S,,,,,,
52,26,20261102,Samara,POC_6,Pocillopora capitata,500um RNA/DNA shield,16S,,,,,,
53,27,20261102,Samara,POC_7,Pocillopora capitata,500um RNA/DNA shield,16S,,,,,,
54,27,20261102,Samara,POC_7,Pocillopora capitata,500um RNA/DNA shield,16S,,,,,,
55,28,20261102,Samara,POC_8,Pocillopora capitata,500um RNA/DNA shield,16S,,,,,,
56,28,20261102,Samara,POC_8,Pocillopora capitata,500um RNA/DNA shield,16S,,,,,,
57,29,20261102,Samara,POC_9,Pocillopora capitata,500um RNA/DNA shield,16S,,,,,,
58,29,20261102,Samara,POC_9,Pocillopora capitata,500um RNA/DNA shield,16S,,,,,,
59,30,20261102,Samara,POC_10,Pocillopora capitata,500um RNA/DNA shield,16S,,,,,,
60,30,20261102,Samara,POC_10,Porites lobata,500um RNA/DNA shield,16S,,,,,,
61,31,20261102,Samara,POR_11,Porites lobata,500um RNA/DNA shield,16S,,,,,,
62,31,20261102,Samara,POR_11,Porites lobata,500um RNA/DNA shield,16S,,,,,,
63,32,20261102,Samara,POR_12,Porites lobata,500um RNA/DNA shield,16S,,,,,,
64,32,20261102,Samara,POR_12,Porites lobata,500um RNA/DNA shield,16S,,,,,,
65,33,20261102,Samara,POR_13,Porites lobata,500um RNA/DNA shield,16S,,,,,,
66,33,20261102,Samara,POR_13,Porites lobata,500um RNA/DNA shield,16S,,,,,,
67,34,20261102,Samara,POR_14,Porites lobata,500um RNA/DNA shield,16S,,,,,,
68,24,20261102,Samara,POR_14,Porites lobata,500um RNA/DNA shield,16S,,,,,,
69,35,20261102,Samara,POR_15,Porites lobata,500um RNA/DNA shield,16S,,,,,,
70,35,20261102,Samara,POR_15,Porites lobata,500um RNA/DNA shield,16S,,,,,,
71,36,20261102,Samara,POR_16,Porites lobata,500um RNA/DNA shield,16S,,,,,,
72,36,20261102,Samara,POR_16,Porites lobata,500um RNA/DNA shield,16S,,,,,,
73,37,20261102,Samara,POR_17,Porites lobata,500um RNA/DNA shield,16S,,,,,,
74,37,20261102,Samara,POR_17,Porites lobata,500um RNA/DNA shield,16S,,,,,,
75,38,20261102,Samara,POR_18,Porites lobata,500um RNA/DNA shield,16S,,,,,,
76,38,20261102,Samara,POR_18,Porites lobata,500um RNA/DNA shield,16S,,,,,,
77,39,20261102,Samara,POR_19,Porites lobata,500um RNA/DNA shield,16S,,,,,,
78,39,20261102,Samara,POR_19,Porites lobata,500um RNA/DNA shield,16S,,,,,,
79,40,20261102,Samara,POR_20,Porites lobata,500um RNA/DNA shield,16S,,,,,,
80,40,20261102,Samara,POR_20,Porites lobata,500um RNA/DNA shield,16S,,,,,,
81,41,20261102,Samara,POC_1,Pocillopora capitata,-20,Physiology,Air brush,,Ambient,4,,
82,41,20261102,Samara,POC_1,Pocillopora capitata,-20,Physiology,Air brush,,Ambient,4,,
83,42,20261102,Samara,POC_2,Pocillopora capitata,-20,Physiology,Air brush,,Ambient,4,,
84,42,20261102,Samara,POC_2,Pocillopora capitata,-20,Physiology,Air brush,,Ambient,4,,
85,43,20261102,Samara,POC_3,Pocillopora capitata,-20,Physiology,Air brush,,Ambient,4,,
86,43,20261102,Samara,POC_3,Pocillopora capitata,-20,Physiology,Air brush,,Ambient,4,,
87,44,20261102,Samara,POC_4,Pocillopora capitata,-20,Physiology,Air brush,,Ambient,4,,
88,44,20261102,Samara,POC_4,Pocillopora capitata,-20,Physiology,Air brush,,Ambient,4,,
89,45,20261102,Samara,POC_5,Pocillopora capitata,-20,Physiology,Air brush,,Ambient,4,,
90,45,20261102,Samara,POC_5,Pocillopora capitata,-20,Physiology,Air brush,,Ambient,4,,
91,46,20261102,Samara,POC_6,Pocillopora capitata,-20,Physiology,Air brush,,Ambient,4,,
92,46,20261102,Samara,POC_6,Pocillopora capitata,-20,Physiology,Air brush,,Ambient,4,,
93,47,20261102,Samara,POC_7,Pocillopora capitata,-20,Physiology,Air brush,,Ambient,4,,
94,47,20261102,Samara,POC_7,Pocillopora capitata,-20,Physiology,Air brush,,Ambient,4,,
95,48,20261102,Samara,POC_8,Pocillopora capitata,-20,Physiology,Air brush,,Ambient,4,,
96,48,20261102,Samara,POC_8,Pocillopora capitata,-20,Physiology,Air brush,,Ambient,4,,
97,49,20261102,Samara,POC_9,Pocillopora capitata,-20,Physiology,Air brush,,Ambient,4,,
98,49,20261102,Samara,POC_9,Pocillopora capitata,-20,Physiology,Air brush,,Ambient,4,,
99,50,20261102,Samara,POC_10,Pocillopora capitata,-20,Physiology,Air brush,,Ambient,5,,
100,50,20261102,Samara,POC_10,Pocillopora capitata,-20,Physiology,Air brush,,Ambient,5,,
101,51,20261102,Samara,POR_11,Porites lobata,-20,Physiology,Air brush,,Ambient,4,,
102,51,20261102,Samara,POR_11,Porites lobata,-20,Physiology,Air brush,,Ambient,4,,
103,52,20261102,Samara,POR_12,Porites lobata,-20,Physiology,Air brush,,Ambient,4,,
104,52,20261102,Samara,POR_12,Porites lobata,-20,Physiology,Air brush,,Ambient,4,,
105,53,20261102,Samara,POR_13,Porites lobata,-20,Physiology,Air brush,,Ambient,4,,
106,53,20261102,Samara,POR_13,Porites lobata,-20,Physiology,Air brush,,Ambient,4,,
107,54,20261102,Samara,POR_14,Porites lobata,-20,Physiology,Air brush,,Ambient,4,,
108,54,20261102,Samara,POR_14,Porites lobata,-20,Physiology,Air brush,,Ambient,4,,
109,55,20261102,Samara,POR_15,Porites lobata,-20,Physiology,Air brush,,Ambient,4,Found a litofago inside ,
110,55,20261102,Samara,POR_15,Porites lobata,-20,Physiology,Air brush,,Ambient,4,,
111,56,20261102,Samara,POR_16,Porites lobata,-20,Physiology,Air brush,,Ambient,4,DI ,
112,56,20261102,Samara,POR_16,Porites lobata,-20,Physiology,Air brush,,Ambient,4,DI ,
113,57,20261102,Samara,POR_17,Porites lobata,-20,Physiology,Air brush,,Ambient,5,,
114,57,20261102,Samara,POR_17,Porites lobata,-20,Physiology,Air brush,,Ambient,5,,
115,58,20261102,Samara,POR_18,Porites lobata,-20,Physiology,Air brush,,Ambient,4,,
116,58,20261102,Samara,POR_18,Porites lobata,-20,Physiology,Air brush,,Ambient,4,,
117,59,20261102,Samara,POR_19,Porites lobata,-20,Physiology,Air brush,,Ambient,4,,
118,59,20261102,Samara,POR_19,Porites lobata,-20,Physiology,Air brush,,Ambient,4,,
119,60,20261102,Samara,POR_20,Porites lobata,-20,Physiology,Air brush,,Ambient,4,,
120,60,20261102,Samara,POR_20,Porites lobata,-20,Physiology,Air brush,,Ambient,4,,
121,61,20261202,Samara,POC_1,Pocillopora capitata,-20,Physiology,,,After TPC,4,,
122,61,20261202,Samara,POC_1,Pocillopora capitata,-20,Physiology,,,After TPC,4,,
123,62,20261202,Samara,POC_2,Pocillopora capitata,-20,Physiology,,,After TPC,4,,
124,62,20261202,Samara,POC_2,Pocillopora capitata,-20,Physiology,,,After TPC,4,,
125,63,20261202,Samara,POC_3,Pocillopora capitata,-20,Physiology,,,After TPC,4,,
126,63,20261202,Samara,POC_3,Pocillopora capitata,-20,Physiology,,,After TPC,4,,
127,64,20261202,Samara,POC_4,Pocillopora capitata,-20,Physiology,,,After TPC,4,,
128,64,20261202,Samara,POC_4,Pocillopora capitata,-20,Physiology,,,After TPC,4,,
129,65,20261202,Samara,POC_5,Pocillopora capitata,-20,Physiology,,,After TPC,4,,
130,65,20261202,Samara,POC_5,Pocillopora capitata,-20,Physiology,,,After TPC,4,,
131,66,20261202,Samara,POC_6,Pocillopora capitata,-20,Physiology,,,After TPC,4,,
132,66,20261202,Samara,POC_6,Pocillopora capitata,-20,Physiology,,,After TPC,4,,
133,67,20261202,Samara,POC_7,Pocillopora capitata,-20,Physiology,,,After TPC,4,,
134,67,20261202,Samara,POC_7,Pocillopora capitata,-20,Physiology,,,After TPC,4,,
135,68,20261302,Samara,POC_8,Pocillopora capitata,-20,Physiology,,,After TPC,4,,
136,68,20261302,Samara,POC_8,Pocillopora capitata,-20,Physiology,,,After TPC,4,,
137,69,20261302,Samara,POC_9,Pocillopora capitata,-20,Physiology,,,After TPC,4,,
138,69,20261302,Samara,POC_9,Pocillopora capitata,-20,Physiology,,,After TPC,4,,
139,70,20261302,Samara,POC_10,Pocillopora capitata,-20,Physiology,,,After TPC,4,,
140,70,20261302,Samara,POC_10,Pocillopora capitata,-20,Physiology,,,After TPC,4,,
141,71,20261202,Samara,POR_11,Porites lobata,-20,Physiology,,,After TPC,4,,
142,71,20261202,Samara,POR_11,Porites lobata,-20,Physiology,,,After TPC,4,,
143,72,20261202,Samara,POR_12,Porites lobata,-20,Physiology,,,After TPC,4,,
144,72,20261202,Samara,POR_12,Porites lobata,-20,Physiology,,,After TPC,4,,
145,73,20261202,Samara,POR_13,Porites lobata,-20,Physiology,,,After TPC,,,
146,73,20261202,Samara,POR_13,Porites lobata,-20,Physiology,,,After TPC,,,
147,74,20261202,Samara,POR_14,Porites lobata,-20,Physiology,,,After TPC,4,,
148,74,20261202,Samara,POR_14,Porites lobata,-20,Physiology,,,After TPC,4,,
149,75,20261202,Samara,POR_15,Porites lobata,-20,Physiology,,,After TPC,4,,
150,75,20261202,Samara,POR_15,Porites lobata,-20,Physiology,,,After TPC,4,,
151,76,20261202,Samara,POR_16,Porites lobata,-20,Physiology,,,After TPC,,,
152,76,20261202,Samara,POR_16,Porites lobata,-20,Physiology,,,After TPC,,,
153,77,20261202,Samara,POR_17,Porites lobata,-20,Physiology,,,After TPC,4,,
154,77,20261202,Samara,POR_17,Porites lobata,-20,Physiology,,,After TPC,4,,
155,78,20261302,Samara,POR_18,Porites lobata,-20,Physiology,,,After TPC,4,,
156,78,20261302,Samara,POR_18,Porites lobata,-20,Physiology,,,After TPC,4,,
157,79,20261302,Samara,POR_19,Porites lobata,-20,Physiology,,,After TPC,4,,
158,79,20261302,Samara,POR_19,Porites lobata,-20,Physiology,,,After TPC,4,,
159,80,20261302,Samara,POR_20,Porites lobata,-20,Physiology,,,After TPC,4,,
160,80,20261302,Samara,POR_20,Porites lobata,-20,Physiology,,,After TPC,4,,
161,81,20261202,Samara,SW,SW,500um RNA/DNA shield +-20,SW Microbiome,Filter,,Collected on 20261102 and were kept in the fridge for one day before filtering,,,
162,82,20261202,Samara,SW,SW,500um RNA/DNA shield +-21,SW Microbiome,Filter,,,,,
163,83,20261202,Samara,SW,SW,500um RNA/DNA shield +-22,SW Microbiome,Filter,,,,,
164,84,20261202,Samara,SW,SW,500um RNA/DNA shield +-23,SW Microbiome,Filter,,,,,
165,\,20261402,Papagayo,SW,SW,500um RNA/DNA shield +-24,SW Microbiome,Filter,,,,,
166,86,20261402,Papagayo,SW,SW,500um RNA/DNA shield +-25,SW Microbiome,Filter,,,,,
167,87,20261402,Papagayo,SW,SW,500um RNA/DNA shield +-26,SW Microbiome,Filter,,,,,
168,88,20261402,Papagayo,SW,SW,500um RNA/DNA shield +-27,SW Microbiome,Filter,,,,,
169,89,20261402,Papagayo,POC_21,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
170,89,20261402,Papagayo,POC_21,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
171,90,20261402,Papagayo,POC_22,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
172,90,20261402,Papagayo,POC_22,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
173,91,20261402,Papagayo,POC_23,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
174,91,20261402,Papagayo,POC_23,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
175,92,20261402,Papagayo,POC_24,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
176,92,20261402,Papagayo,POC_24,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
177,93,20261402,Papagayo,POC_25,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
178,93,20261402,Papagayo,POC_25,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
179,94,20261402,Papagayo,POC_26,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
180,94,20261402,Papagayo,POR_26,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
181,95,20261402,Papagayo,POC_27,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
182,95,20261402,Papagayo,POC_27,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
183,96,20261402,Papagayo,POC_28,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
184,96,20261402,Papagayo,POC_28,Pocillopora capitata,500um RNA/DNA shield,Transcriptom,,,,,,
