colony_id,species,Temp.Cat,Run,Date,notes
POC_1,Pocillopora,24,1,20261202,
POC_2,Pocillopora,24,1,20261202,
POC_3,Pocillopora,24,1,20261202,
POC_4,Pocillopora,24,1,20261202,
POC_5,Pocillopora,24,1,20261202,
POC_6,Pocillopora,24,1,20261202,
POC_7,Pocillopora,24,1,20261202,
bk1,blank,24,1,20261202,
POR_17,Porites,24,1,20261202,
bk2,blank,24,1,20261202,
POR_11,Porites,24,1,20261202,
POR_12,Porites,24,1,20261202,
POR_13,Porites,24,1,20261202,
POR_14,Porites,24,1,20261202,
POR_15,Porites,24,1,20261202,
POR_16,Porites,24,1,20261202,
POC_1,Pocillopora,26,2,20261202,
POC_2,Pocillopora,26,2,20261202,
POC_3,Pocillopora,26,2,20261202,
POC_4,Pocillopora,26,2,20261202,
POC_5,Pocillopora,26,2,20261202,
POC_6,Pocillopora,26,2,20261202,
POC_7,Pocillopora,26,2,20261202,
bk1,blank,26,2,20261202,
POR_17,Porites,26,2,20261202,
bk2,blank,26,2,20261202,
POR_11,Porites,26,2,20261202,
POR_12,Porites,26,2,20261202,
POR_13,Porites,26,2,20261202,
POR_14,Porites,26,2,20261202,
POR_15,Porites,26,2,20261202,
POR_16,Porites,26,2,20261202,
POC_1,Pocillopora,28,3,20261202,
POC_2,Pocillopora,28,3,20261202,
POC_3,Pocillopora,28,3,20261202,
POC_4,Pocillopora,28,3,20261202,
POC_5,Pocillopora,28,3,20261202,
POC_6,Pocillopora,28,3,20261202,
POC_7,Pocillopora,28,3,20261202,
bk1,blank,28,3,20261202,
POR_17,Porites,28,3,20261202,
bk2,blank,28,3,20261202,
POR_11,Porites,28,3,20261202,
POR_12,Porites,28,3,20261202,
POR_13,Porites,28,3,20261202,
POR_14,Porites,28,3,20261202,
POR_15,Porites,28,3,20261202,
POR_16,Porites,28,3,20261202,
POC_1,Pocillopora,30,4,20261202,
POC_2,Pocillopora,30,4,20261202,
POC_3,Pocillopora,30,4,20261202,
POC_4,Pocillopora,30,4,20261202,
POC_5,Pocillopora,30,4,20261202,
POC_6,Pocillopora,30,4,20261202,
POC_7,Pocillopora,30,4,20261202,
bk1,blank,30,4,20261202,
POR_17,Porites,30,4,20261202,
bk2,blank,30,4,20261202,
POR_11,Porites,30,4,20261202,
POR_12,Porites,30,4,20261202,
POR_13,Porites,30,4,20261202,
POR_14,Porites,30,4,20261202,
POR_15,Porites,30,4,20261202,
POR_16,Porites,30,4,20261202,
POC_1,Pocillopora,32,5,20261202,
POC_2,Pocillopora,32,5,20261202,
POC_3,Pocillopora,32,5,20261202,
POC_4,Pocillopora,32,5,20261202,
POC_5,Pocillopora,32,5,20261202,
POC_6,Pocillopora,32,5,20261202,
POC_7,Pocillopora,32,5,20261202,
bk1,blank,32,5,20261202,
POR_17,Porites,32,5,20261202,
bk2,blank,32,5,20261202,
POR_11,Porites,32,5,20261202,
POR_12,Porites,32,5,20261202,
POR_13,Porites,32,5,20261202,
POR_14,Porites,32,5,20261202,
POR_15,Porites,32,5,20261202,
POR_16,Porites,32,5,20261202,
POC_1,Pocillopora,34,6,20261202,
POC_2,Pocillopora,34,6,20261202,
POC_3,Pocillopora,34,6,20261202,
POC_4,Pocillopora,34,6,20261202,
POC_5,Pocillopora,34,6,20261202,
POC_6,Pocillopora,34,6,20261202,
POC_7,Pocillopora,34,6,20261202,
bk1,blank,34,6,20261202,
POR_17,Porites,34,6,20261202,
bk2,blank,34,6,20261202,
POR_11,Porites,34,6,20261202,
POR_12,Porites,34,6,20261202,
POR_13,Porites,34,6,20261202,
POR_14,Porites,34,6,20261202,
POR_15,Porites,34,6,20261202,
POR_16,Porites,34,6,20261202,
POC_8,Pocillopora,24,7,20261302,
POC_9,Pocillopora,24,7,20261302,
POC_10,Pocillopora,24,7,20261302,
POR_18,Porites,24,7,20261302,
POR_19,Porites,24,7,20261302,
POR_20,Porites,24,7,20261302,
bk3,blank,24,7,20261302,
bk4,blank,24,7,20261302,
POC_8,Pocillopora,26,8,20261302,
POC_9,Pocillopora,26,8,20261302,
POC_10,Pocillopora,26,8,20261302,
POR_18,Porites,26,8,20261302,
POR_19,Porites,26,8,20261302,
POR_20,Porites,26,8,20261302,
bk3,blank,26,8,20261302,
bk4,blank,26,8,20261302,
POC_8,Pocillopora,28,9,20261302,
POC_9,Pocillopora,28,9,20261302,
POC_10,Pocillopora,28,9,20261302,
POR_18,Porites,28,9,20261302,
POR_19,Porites,28,9,20261302,
POR_20,Porites,28,9,20261302,
bk3,blank,28,9,20261302,
bk4,blank,28,9,20261302,
POC_8,Pocillopora,30,10,20261302,
POC_9,Pocillopora,30,10,20261302,
POC_10,Pocillopora,30,10,20261302,
POR_18,Porites,30,10,20261302,
POR_19,Porites,30,10,20261302,
POR_20,Porites,30,10,20261302,
bk3,blank,30,10,20261302,
bk4,blank,30,10,20261302,
POC_8,Pocillopora,32,11,20261302,
POC_9,Pocillopora,32,11,20261302,
POC_10,Pocillopora,32,11,20261302,
POR_18,Porites,32,11,20261302,
POR_19,Porites,32,11,20261302,
POR_20,Porites,32,11,20261302,
bk3,blank,32,11,20261302,
bk4,blank,32,11,20261302,
POC_8,Pocillopora,34,12,20261302,
POC_9,Pocillopora,34,12,20261302,
POC_10,Pocillopora,34,12,20261302,
POR_18,Porites,34,12,20261302,
POR_19,Porites,34,12,20261302,
POR_20,Porites,34,12,20261302,
bk3,blank,34,12,20261302,
bk4,blank,34,12,20261302,
POR_34,Porites,22,13,20261602,
POR_35,Porites,22,13,20261602,
POR_36,Porites,22,13,20261602,
POR_38,Porites,22,13,20261602,
POR_39,Porites,22,13,20261602,
POC_24,Poccilopora,22,13,20261602,
POC_25,Poccilopora,22,13,20261602,
POC_26,Poccilopora,22,13,20261602,
POC_27,Poccilopora,22,13,20261602,
POC_28,Poccilopora,22,13,20261602,
bk6,Blank,22,13,20261602,
bk7,Blank,22,13,20261602,
POR_34,Porites,24,14,20261602,
POR_35,Porites,24,14,20261602,
POR_36,Porites,24,14,20261602,
POR_38,Porites,24,14,20261602,
POR_39,Porites,24,14,20261602,
POC_24,Poccilopora,24,14,20261602,
POC_25,Poccilopora,24,14,20261602,
POC_26,Poccilopora,24,14,20261602,
POC_27,Poccilopora,24,14,20261602,
POC_28,Poccilopora,24,14,20261602,
bk6,Blank,24,14,20261602,
bk7,Blank,24,14,20261602,
POR_34,Porites,26,15,20261602,
POR_35,Porites,26,15,20261602,
POR_36,Porites,26,15,20261602,
POR_38,Porites,26,15,20261602,
POR_39,Porites,26,15,20261602,
POC_24,Poccilopora,26,15,20261602,
POC_25,Poccilopora,26,15,20261602,
POC_26,Poccilopora,26,15,20261602,
POC_27,Poccilopora,26,15,20261602,
POC_28,Poccilopora,26,15,20261602,
bk6,Blank,26,15,20261602,
bk7,Blank,26,15,20261602,
POR_34,Porites,28,16,20261602,
POR_35,Porites,28,16,20261602,
POR_36,Porites,28,16,20261602,
POR_38,Porites,28,16,20261602,
POR_39,Porites,28,16,20261602,
POC_24,Poccilopora,28,16,20261602,
POC_25,Poccilopora,28,16,20261602,
POC_26,Poccilopora,28,16,20261602,
POC_27,Poccilopora,28,16,20261602,
POC_28,Poccilopora,28,16,20261602,
bk6,Blank,28,16,20261602,
bk7,Blank,28,16,20261602,
POR_34,Porites,30,17,20261602,
POR_35,Porites,30,17,20261602,
POR_36,Porites,30,17,20261602,
POR_38,Porites,30,17,20261602,
POR_39,Porites,30,17,20261602,
POC_24,Poccilopora,30,17,20261602,
POC_25,Poccilopora,30,17,20261602,
POC_26,Poccilopora,30,17,20261602,
POC_27,Poccilopora,30,17,20261602,
POC_28,Poccilopora,30,17,20261602,
bk6,Blank,30,17,20261602,
bk7,Blank,30,17,20261602,
POR_34,Porites,32,18,20261602,
POR_35,Porites,32,18,20261602,
POR_36,Porites,32,18,20261602,
POR_38,Porites,32,18,20261602,
POR_39,Porites,32,18,20261602,
POC_24,Poccilopora,32,18,20261602,
POC_25,Poccilopora,32,18,20261602,
POC_26,Poccilopora,32,18,20261602,
POC_27,Poccilopora,32,18,20261602,
POC_28,Poccilopora,32,18,20261602,
bk6,Blank,32,18,20261602,
bk7,Blank,32,18,20261602,
POR_34,Porites,34,19,20261602,
POR_35,Porites,34,19,20261602,
POR_36,Porites,34,19,20261602,
POR_38,Porites,34,19,20261602,
POR_39,Porites,34,19,20261602,
POC_24,Poccilopora,34,19,20261602,
POC_25,Poccilopora,34,19,20261602,
POC_26,Poccilopora,34,19,20261602,
POC_27,Poccilopora,34,19,20261602,
POC_28,Poccilopora,34,19,20261602,
bk6,Blank,34,19,20261602,
bk7,Blank,34,19,20261602,
POC_23,Poccilopora,22,20,20261702,
POC_21,Poccilopora,22,20,20261702,
POC_29,Poccilopora,22,20,20261702,
POC_22,Poccilopora,22,20,20261702,
POC_30,Poccilopora,22,20,20261702,
POR_32,Porites,22,20,20261702,
POR_33,Porites,22,20,20261702,
POR_37,Porites,22,20,20261702,
POC_31,Porites,22,20,20261702,
POC_40,Porites,22,20,20261702,
bk8,Blank,22,20,20261702,
bk9,Blank,22,20,20261702,
POC_23,Poccilopora,25,21,20261702,
POC_21,Poccilopora,25,21,20261702,
POC_29,Poccilopora,25,21,20261702,
POC_22,Poccilopora,25,21,20261702,
POC_30,Poccilopora,25,21,20261702,
POR_32,Porites,25,21,20261702,
POR_33,Porites,25,21,20261702,
POR_37,Porites,25,21,20261702,
POC_31,Porites,25,21,20261702,
POC_40,Porites,25,21,20261702,
bk8,Blank,25,21,20261702,
bk9,Blank,25,21,20261702,
POC_23,Poccilopora,26,22,20261702,
POC_21,Poccilopora,26,22,20261702,
POC_29,Poccilopora,26,22,20261702,
POC_22,Poccilopora,26,22,20261702,
POC_30,Poccilopora,26,22,20261702,
POR_32,Porites,26,22,20261702,
POR_33,Porites,26,22,20261702,
POR_37,Porites,26,22,20261702,
POC_31,Porites,26,22,20261702,
POC_40,Porites,26,22,20261702,
bk8,Blank,26,22,20261702,
bk9,Blank,26,22,20261702,
POC_23,Poccilopora,28,23,20261702,
POC_21,Poccilopora,28,23,20261702,
POC_29,Poccilopora,28,23,20261702,
POC_22,Poccilopora,28,23,20261702,
POC_30,Poccilopora,28,23,20261702,
POR_32,Porites,28,23,20261702,
POR_33,Porites,28,23,20261702,
POR_37,Porites,28,23,20261702,
POC_31,Porites,28,23,20261702,
POC_40,Porites,28,23,20261702,
bk8,Blank,28,23,20261702,
bk9,Blank,28,23,20261702,
POC_23,Poccilopora,30,24,20261702,
POC_21,Poccilopora,30,24,20261702,
POC_29,Poccilopora,30,24,20261702,
POC_22,Poccilopora,30,24,20261702,
POC_30,Poccilopora,30,24,20261702,
POR_32,Porites,30,24,20261702,
POR_33,Porites,30,24,20261702,
POR_37,Porites,30,24,20261702,
POC_31,Porites,30,24,20261702,
POC_40,Porites,30,24,20261702,
bk8,Blank,30,24,20261702,
bk9,Blank,30,24,20261702,
POC_23,Poccilopora,32,25,20261702,
POC_21,Poccilopora,32,25,20261702,
POC_29,Poccilopora,32,25,20261702,
POC_22,Poccilopora,32,25,20261702,
POC_30,Poccilopora,32,25,20261702,
POR_32,Porites,32,25,20261702,
POR_33,Porites,32,25,20261702,
POR_37,Porites,32,25,20261702,
POC_31,Porites,32,25,20261702,
POC_40,Porites,32,25,20261702,
bk8,Blank,32,25,20261702,
bk9,Blank,32,25,20261702,
POC_23,Poccilopora,34,26,20261702,
POC_21,Poccilopora,34,26,20261702,
POC_29,Poccilopora,34,26,20261702,
POC_22,Poccilopora,34,26,20261702,
POC_30,Poccilopora,34,26,20261702,
POR_32,Porites,34,26,20261702,
POR_33,Porites,34,26,20261702,
POR_37,Porites,34,26,20261702,
POC_31,Porites,34,26,20261702,
POC_40,Porites,34,26,20261702,
bk8,Blank,34,26,20261702,
bk9,Blank,34,26,20261702,